case_id,stage,score,threshold,stage_status,latency_seconds
PA-0019,Decision support,0.841,0.84,Pass,100
PA-0020,Classification,0.627,0.84,Review,86
PA-0020,Document extraction,0.728,0.82,Review,115
PA-0020,Clinical QA,0.869,0.82,Pass,105
PA-0020,Decision support,0.835,0.84,Review,132
PA-0021,Classification,0.66,0.84,Review,97
PA-0021,Document extraction,0.889,0.82,Pass,92
PA-0021,Clinical QA,0.799,0.82,Review,127
PA-0021,Decision support,0.846,0.84,Pass,125
PA-0022,Classification,0.656,0.84,Review,126
PA-0022,Document extraction,0.961,0.82,Pass,144
PA-0022,Clinical QA,0.777,0.82,Review,112
PA-0022,Decision support,0.804,0.84,Review,123
PA-0023,Classification,0.82,0.84,Review,115
PA-0023,Document extraction,0.871,0.82,Pass,139
PA-0023,Clinical QA,0.966,0.82,Pass,159
PA-0023,Decision support,0.778,0.84,Review,133
PA-0024,Classification,0.797,0.84,Review,129
PA-0024,Document extraction,0.68,0.82,Review,107
PA-0024,Clinical QA,0.755,0.82,Review,94
PA-0024,Decision support,0.848,0.84,Pass,107
PA-0025,Classification,0.599,0.84,Review,131
PA-0025,Document extraction,0.947,0.82,Pass,111
PA-0025,Clinical QA,0.876,0.82,Pass,110
PA-0025,Decision support,0.841,0.84,Pass,121
PA-0026,Classification,0.847,0.84,Pass,108
PA-0026,Document extraction,0.893,0.82,Pass,105
PA-0026,Clinical QA,0.847,0.82,Pass,137
PA-0026,Decision support,0.705,0.84,Review,140
PA-0027,Classification,0.912,0.84,Pass,101
PA-0027,Document extraction,0.825,0.82,Pass,76
PA-0027,Clinical QA,0.948,0.82,Pass,95
PA-0027,Decision support,0.932,0.84,Pass,124
PA-0028,Classification,0.798,0.84,Review,146
PA-0028,Document extraction,0.875,0.82,Pass,153
PA-0028,Clinical QA,0.981,0.82,Pass,116
PA-0028,Decision support,0.859,0.84,Pass,121
PA-0029,Classification,0.937,0.84,Pass,108
PA-0029,Document extraction,0.737,0.82,Review,132
PA-0029,Clinical QA,0.714,0.82,Review,124
PA-0029,Decision support,0.935,0.84,Pass,123
PA-0030,Classification,0.806,0.84,Review,102
PA-0030,Document extraction,0.917,0.82,Pass,105
PA-0030,Clinical QA,0.978,0.82,Pass,139
PA-0030,Decision support,0.841,0.84,Pass,128
PA-0031,Classification,0.838,0.84,Review,123
PA-0031,Document extraction,0.766,0.82,Review,116
PA-0031,Clinical QA,0.613,0.82,Review,113
PA-0031,Decision support,0.675,0.84,Review,98
PA-0032,Classification,0.969,0.84,Pass,136
PA-0032,Document extraction,0.783,0.82,Review,136
PA-0032,Clinical QA,0.779,0.82,Review,126
PA-0032,Decision support,0.965,0.84,Pass,79
PA-0033,Classification,0.676,0.84,Review,106
PA-0033,Document extraction,0.758,0.82,Review,104
PA-0033,Clinical QA,0.894,0.82,Pass,133
PA-0033,Decision support,0.798,0.84,Review,125
PA-0034,Classification,0.99,0.84,Pass,133
PA-0034,Document extraction,0.883,0.82,Pass,141
PA-0034,Clinical QA,0.99,0.82,Pass,106
PA-0034,Decision support,0.793,0.84,Review,99
PA-0035,Classification,0.99,0.84,Pass,145
PA-0035,Document extraction,0.967,0.82,Pass,118
PA-0035,Clinical QA,0.989,0.82,Pass,136
PA-0035,Decision support,0.883,0.84,Pass,127
PA-0036,Classification,0.99,0.84,Pass,121
PA-0036,Document extraction,0.87,0.82,Pass,125
PA-0036,Clinical QA,0.762,0.82,Review,120
PA-0036,Decision support,0.99,0.84,Pass,123
PA-0037,Classification,0.827,0.84,Review,133
PA-0037,Document extraction,0.889,0.82,Pass,117
PA-0037,Clinical QA,0.934,0.82,Pass,129
PA-0037,Decision support,0.929,0.84,Pass,158
PA-0038,Classification,0.795,0.84,Review,113
PA-0038,Document extraction,0.818,0.82,Review,125
PA-0038,Clinical QA,0.924,0.82,Pass,138
PA-0038,Decision support,0.834,0.84,Review,81
PA-0039,Classification,0.864,0.84,Pass,138
PA-0039,Document extraction,0.924,0.82,Pass,101
PA-0039,Clinical QA,0.76,0.82,Review,145
PA-0039,Decision support,0.885,0.84,Pass,86
PA-0040,Classification,0.799,0.84,Review,126
PA-0040,Document extraction,0.842,0.82,Pass,120
PA-0040,Clinical QA,0.801,0.82,Review,111
PA-0040,Decision support,0.837,0.84,Review,93
PA-0041,Classification,0.827,0.84,Review,124
PA-0041,Document extraction,0.903,0.82,Pass,128
PA-0041,Clinical QA,0.92,0.82,Pass,132
PA-0041,Decision support,0.747,0.84,Review,95
PA-0042,Classification,0.802,0.84,Review,145
PA-0042,Document extraction,0.599,0.82,Review,93
PA-0042,Clinical QA,0.755,0.82,Review,137
PA-0042,Decision support,0.745,0.84,Review,114
PA-0043,Classification,0.832,0.84,Review,112
PA-0043,Document extraction,0.934,0.82,Pass,142
PA-0043,Clinical QA,0.819,0.82,Review,153
PA-0043,Decision support,0.911,0.84,Pass,119
PA-0044,Classification,0.775,0.84,Review,124
PA-0044,Document extraction,0.915,0.82,Pass,125
PA-0044,Clinical QA,0.645,0.82,Review,132
PA-0044,Decision support,0.702,0.84,Review,138
PA-0045,Classification,0.717,0.84,Review,64
PA-0045,Document extraction,0.77,0.82,Review,98
PA-0045,Clinical QA,0.768,0.82,Review,141
PA-0045,Decision support,0.878,0.84,Pass,114
PA-0046,Classification,0.598,0.84,Review,128
PA-0046,Document extraction,0.835,0.82,Pass,114
PA-0046,Clinical QA,0.931,0.82,Pass,120
PA-0046,Decision support,0.775,0.84,Review,117
PA-0047,Classification,0.76,0.84,Review,135
PA-0047,Document extraction,0.691,0.82,Review,117
PA-0047,Clinical QA,0.786,0.82,Review,97
PA-0047,Decision support,0.868,0.84,Pass,131
PA-0048,Classification,0.741,0.84,Review,106
PA-0048,Document extraction,0.895,0.82,Pass,159
PA-0048,Clinical QA,0.747,0.82,Review,133
PA-0048,Decision support,0.747,0.84,Review,135
